transcription	companypattern_match	company_pattern_item	company_pattern_result	company_list_match	company_list_item	company_list_result	company_found	company	company2_found	company2	page_numbers_found	page_numbers	year	page	range_definition	company3_found	company3
"Hermes, Ltd.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	"Hermes, Ltd.	True	Hemming (Richard) & Son	Hemming (Richard) & Son	True	Hermes, Ltd.	True	Hermes, Ltd			1925	11	alphabetical		
12, 21, 22, 27. Herren & Guerchet.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	"Hermes, Ltd.	True	Herren & Guerchet	Herren & Guerchet			True	Herren & Guerchet	True	12, 21, 22, 27	1925	11	alphabetical		
Herz (Max)	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	"Hermes, Ltd.	True	Herren & Guerchet	Herren & Guerchet			True	Herz			1925	11	alphabetical	True	Herz (Max)
20 Hibbert (Robert).	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	"Hermes, Ltd.	True	Herren & Guerchet	Herren & Guerchet			True	Hibbert	True	20	1925	11	alphabetical	True	Hibbert (Robert)
Higgins, Eagle & Co., Ltd.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Higgins, Eagle & Co., Ltd.	True	Herren & Guerchet	Herren & Guerchet	True	Higgins, Eagle & Co., Ltd.	True	Higgins, Eagle			1925	11	alphabetical		
Hirter (J.) & Co.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Hirter (J.) & Co.	True	Herren & Guerchet	Herren & Guerchet	True	Hirter (J.) &	True	Hirter			1925	11	alphabetical	True	Hirter (J.) & Co.
Hochuli & Co.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Hochuli & Co.	True	Herren & Guerchet	Herren & Guerchet	True	Hochuli & Co.	True	Hochuli & Co			1925	11	alphabetical		
Hoffmann (F.) La Roche & Co., A. G.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Hoffmann (F.) La Roche & Co., A. G.	True	Herren & Guerchet	Herren & Guerchet	True	Hoffmann (F.)	True	Hoffmann			1925	11	alphabetical	True	Hoffmann (F.)
Hooley Hill Rubber & Chemical Co.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Hooley Hill Rubber & Chemical Co.	True	Herren & Guerchet	Herren & Guerchet	True	Hooley Hill Rubber & Chemical Co.	True	Hooley Hill			1925	11	alphabetical		
15.20, 32. Hopf (J.) & Co.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	15.20, 32. Hopf (J.) & Co.	True	Herren & Guerchet	Herren & Guerchet	True	Hopf (J.) & Co.	True	Hopf	True	15	1925	11	alphabetical	True	Hopf (J.) & Co.
Hotel Schweizerhof, Lucerne	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	15.20, 32. Hopf (J.) & Co.	True	Hotel Schweizerhof	Hotel Schweizerhof			True	Hotel Schweizerho			1925	11	alphabetical		
Hotel Seiler, Zermatt	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	15.20, 32. Hopf (J.) & Co.	True	Hotel Seiler	Hotel Seiler			True	Hotel Seiler			1925	11	alphabetical		
Hotel St. Gotthard, Zurich	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	15.20, 32. Hopf (J.) & Co.	True	Hotel St. Gotthard	Hotel St. Gotthard			True	Hotel St			1925	11	alphabetical		
Howe, Williams & Co., Ltd.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Howe, Williams & Co., Ltd.	True	Hotel St. Gotthard	Hotel St. Gotthard	True	Howe, Williams & Co., Ltd.	True	Howe, Williams			1925	11	alphabetical		
Huebel-Baudry (F. M.)	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Howe, Williams & Co., Ltd.	True	Hotel St. Gotthard	Hotel St. Gotthard			True	Huebel			1925	11	alphabetical	True	Huebel-Baudry (F. M.)
Hugentobler-Boden (E.)	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Howe, Williams & Co., Ltd.	True	Hotel St. Gotthard	Hotel St. Gotthard			True	Hugentobler			1925	11	alphabetical	True	Hugentobler-Boden (E.)
13, 14, 34 Hughes (W. E.) & Co.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	13, 14, 34 Hughes (W. E.) & Co.	True	Hotel St. Gotthard	Hotel St. Gotthard	True	Hughes (W. E.) & Co.	True	Hughes	True	13, 14, 34	1925	11	alphabetical	True	Hughes (W. E.) & Co.
Huguenin, Gattiker & Co., A. G.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Huguenin, Gattiker & Co., A. G.	True	Hotel St. Gotthard	Hotel St. Gotthard	True	Huguenin, Gattiker & Co., A. G	True	Huguenin, Gattiker			1925	11	alphabetical		
Hüssy & Co., A. G.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Hüssy & Co., A. G.	True	Hotel St. Gotthard	Hotel St. Gotthard	True	Hüssy & Co., A. G	True	Co			1925	11	alphabetical		
17, 28, 31 Im Obersteg (Charles) & Co.	True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	17, 28, 31 Im Obersteg (Charles) & Co.	True	Hotel St. Gotthard	Hotel St. Gotthard	True	Im Obersteg (Charles) & Co.	True	Im Obersteg	True	17, 28, 31	1925	11	alphabetical	True	Im Obersteg (Charles) & Co.
