transcription	heading_found	heading	companypattern_match	company_pattern_item	company_pattern_result	company_list_match	company_list_item	company_list_result	year	page	range_definition	company_found	company	company2_found	company2	page_numbers_found	page_numbers	company3_found	company3
Baechtold & Co.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Baechtold & Co.	True	Anglo-Swiss Educational Agency	Anglo-Swiss Educational Agency	1923	11	alphabetical	True	Baechtold & Co.	True	Baechtold & Co				
Baer & Co., (Henry) 22			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Baer & Co.	True	Baer & Co., (Henry)	Baer & Co., (Henry)	1923	11	alphabetical	True	Baer & Co.	True	Baer & Co	True	22	True	Baer & Co., (Henry)
Baer & Co., (Julius)			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Baer & Co.	True	Baer & Co., (Julius)	Baer & Co., (Julius)	1923	11	alphabetical	True	Baer & Co.	True	Baer & Co			True	Baer & Co., (Julius)
Bachelut, E.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Baer & Co.	True	Baer & Co., (Julius)	Baer & Co., (Julius)	1923	11	alphabetical			True	Bachelut, E.				
Balfour (Arthur) & Co., Ltd.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Balfour (Arthur) & Co., Ltd.	True	Baer & Co., (Julius)	Baer & Co., (Julius)	1923	11	alphabetical	True	Balfour (Arthur) &	True	Balfour (Arthur) &			True	Balfour (Arthur) & Co., Ltd.
Bally Shoe Factories Ltd.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bally Shoe Factories Ltd.	True	Baer & Co., (Julius)	Baer & Co., (Julius)	1923	11	alphabetical	True	Bally Shoe Factories Ltd.	True	Bally Shoe				
Bank A. G. Guyerzeller			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bank A. G.	True	Bank A. G. Guyerzeller	Bank A. G. Guyerzeller	1923	11	alphabetical	True	Bank A. G	True	Bank A. G.				
Banque Fédérale, Vevey			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bank A. G.	True	Banque Fédérale, Vevey	Banque Fédérale, Vevey	1923	11	alphabetical			True	Banque				
Barclays Bank Ltd.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Barclays Bank Ltd.	True	Banque Fédérale, Vevey	Banque Fédérale, Vevey	1923	11	alphabetical	True	Barclays Bank Ltd.	True	Barclays Bank				
Barnett, D. 4, 23, 24, 29, 36, 38			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Barclays Bank Ltd.	True	Banque Fédérale, Vevey	Banque Fédérale, Vevey	1923	11	alphabetical			True	Barnett, D.	True	4, 23, 24, 29, 36, 38		
Barringer, Wallis & Manners Ltd. 3, 6, 12			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Barringer, Wallis & Manners Ltd.	True	Banque Fédérale, Vevey	Banque Fédérale, Vevey	1923	11	alphabetical	True	Barringer, Wallis & Manners Ltd.	True	Barringer, Wallis	True	3, 6, 12		
Basle Celluloid Manufactures Ltd.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Basle Celluloid Manufactures Ltd.	True	Banque Fédérale, Vevey	Banque Fédérale, Vevey	1923	11	alphabetical	True	Basle Celluloid Manufactures Ltd.	True	Basle Celluloid				
Basle Warehouse Co., Ltd. 17, 22, 31, 34, 40			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Basle Warehouse Co., Ltd.	True	Banque Fédérale, Vevey	Banque Fédérale, Vevey	1923	11	alphabetical	True	Basle Warehouse Co., Ltd.	True	Basle Warehouse	True	17, 22, 31, 34, 40		
Baumann älter & Co., A. G., vorm. 34			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Baumann älter & Co., A. G.	True	Baumann älter & Co., A. G., vorm.	Baumann älter & Co., A. G., vorm.	1923	11	alphabetical	True	Baumann älter & Co., A. G	True	Baumann	True	34		
Beacon Spinning Co., Ltd. 20.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Beacon Spinning Co., Ltd.	True	Baumann älter & Co., A. G., vorm.	Baumann älter & Co., A. G., vorm.	1923	11	alphabetical	True	Beacon Spinning Co., Ltd.	True	Beacon Spinning				
Beck Frères			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Beck Frères	True	Baumann älter & Co., A. G., vorm.	Baumann älter & Co., A. G., vorm.	1923	11	alphabetical	True	Beck Frère	True	Beck Fr				
Behrens (Louis) & Sons			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Beck Frères	True	Behrens (Louis) & Sons	Behrens (Louis) & Sons	1923	11	alphabetical	True	Behrens (Louis) & Sons	True	Behrens (Louis) & Sons			True	Behrens (Louis) & Son
"Berna , Fabrique d'Automobiles S. A. 4, 9, 17, 25,27,28.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Beck Frères	True	Berna , Fabrique d'Automobiles S. A.	Berna , Fabrique d'Automobiles S. A.	1923	11	alphabetical			True	Berna 				
Bigar Frères			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bigar Frères	True	Berna , Fabrique d'Automobiles S. A.	Berna , Fabrique d'Automobiles S. A.	1923	11	alphabetical	True	Bigar Frère	True	Bigar Fr				
Bircher (E. & E. M.)			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bigar Frères	True	Berna , Fabrique d'Automobiles S. A.	Berna , Fabrique d'Automobiles S. A.	1923	11	alphabetical			True	Bircher			True	Bircher (E. & E. M.)
Birkhäuser (Emil) & Co.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Birkhäuser (Emil) & Co.	True	Berna , Fabrique d'Automobiles S. A.	Berna , Fabrique d'Automobiles S. A.	1923	11	alphabetical	True	Birkhäuser (Emil) & Co.	True	Birkh			True	Birkhäuser (Emil) & Co.
Birmingham Small Arms Co. Ltd. 2, 25, 27.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Birmingham Small Arms Co. Ltd.	True	Berna , Fabrique d'Automobiles S. A.	Berna , Fabrique d'Automobiles S. A.	1923	11	alphabetical	True	Birmingham Small Arms Co. Ltd.	True	Birmingham Small				
Blanc & Berlinger			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Birmingham Small Arms Co. Ltd.	True	Blanc & Berlinger	Blanc & Berlinger	1923	11	alphabetical			True	Blanc & Berlinger				
Bleacher's Association Ltd.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bleacher's Association Ltd.	True	Blanc & Berlinger	Blanc & Berlinger	1923	11	alphabetical	True	Bleacher's Association Ltd.	True	Bleacher				
Bloch (S. & J.), Sons & Co. 34.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bloch (S. & J.), Sons & Co.	True	Blanc & Berlinger	Blanc & Berlinger	1923	11	alphabetical	True	Bloch (S. & J.), Sons & Co.	True	Bloch			True	Bloch (S. & J.)
Blundell, Spence & Co., Ltd. 28, 29 36.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Blundell, Spence & Co., Ltd.	True	Blanc & Berlinger	Blanc & Berlinger	1923	11	alphabetical	True	Blundell, Spence & Co., Ltd.	True	Blundell, Spence				
Bonnard & Cie., S. A. 12, 20, 28, 32, 35			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bonnard & Cie., S. A.	True	Blanc & Berlinger	Blanc & Berlinger	1923	11	alphabetical	True	Bonnard & Cie., S. A.	True	Bonnard & Cie	True	12, 20, 28, 32, 35		
Brandt (Louis) & Frère, S. A.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Bonnard & Cie., S. A.	True	Blanc & Berlinger	Blanc & Berlinger	1923	11	alphabetical	True	Brandt (Louis) &	True	Brandt (Louis) &			True	Brandt (Louis) & Frère, S. A.
Brenner (Rod.) & Co. 15, 41, 44			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	Brenner (Rod.) & Co.	True	Blanc & Berlinger	Blanc & Berlinger	1923	11	alphabetical	True	Brenner (Rod.) &	True	Brenner	True	15, 41, 44	True	Brenner (Rod.) & Co.
British American Tobacco Co., Ltd.			True	(^.{1,30} ? (Frères|Brothers|Co\.|& Co\.,|Ltd\.|& Cie.,|S\. A\.,|A\.-G\.,|A\. G\.) ?(S. A.)?|^[A-Z]. [A-Z]. \w{1,10}|^ ?[A-Z][a-z]{1,3}\. \w{1,10}-?\w{1,10}|^\w{1,10} & \w{1,10}|^ ?[A-Z]. \w{1,10}|.{1,100} Co\.)	British American Tobacco Co., Ltd.	True	Blanc & Berlinger	Blanc & Berlinger	1923	11	alphabetical	True	British American Tobacco Co., Ltd.	True	British American				
