transcription	headline_list_match	headline_list_item	headline_list_result	year	page	range_definition	page_number_pattern_match	page_number_pattern_item	page_number_pattern_result
INDEX:	True	INDEX:	INDEX:	1923	11	alphabetical			
Ackroyd Brothers 16, 21, 39, 42, 44				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	16, 21, 39, 42, 44
Adams (Thomas), Ltd. 10, 11, 16, 19, 20, 22, 24, 28, 38, 41, 42				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	10, 11, 16, 19, 20, 22, 24, 28, 38, 41, 42
Adler, (Ernst) 8, 20, 28				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	8, 20, 28
Aerni-Leuch, Ed.				1923	11	alphabetical			
Albrecht, Tobler & Co. S. A. 10				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	10
Allemann-Hug, C.				1923	11	alphabetical			
Altherr & Guex 5, 17, 26				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	5, 17, 26
Alpina Cheese Co., Ltd.				1923	11	alphabetical			
Anglo-Swiss Educational Agency				1923	11	alphabetical			
Appenzeller, Keller & Co.				1923	11	alphabetical			
24, 2 Arbon Embroidery Works, Ltd.				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	24, 2
Audemars, Piguet & Co., Ltd. 7, 8, 43				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	7, 8, 43
Baechtold & Co.				1923	11	alphabetical			
Baer & Co., (Henry) 22				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	22
Baer & Co., (Julius)				1923	11	alphabetical			
Bachelut, E.				1923	11	alphabetical			
Balfour (Arthur) & Co., Ltd.				1923	11	alphabetical			
Bally Shoe Factories Ltd.				1923	11	alphabetical			
Bank A. G. Guyerzeller				1923	11	alphabetical			
Banque Fédérale, Vevey				1923	11	alphabetical			
Barclays Bank Ltd.				1923	11	alphabetical			
Barnett, D. 4, 23, 24, 29, 36, 38				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	4, 23, 24, 29, 36, 38
Barringer, Wallis & Manners Ltd. 3, 6, 12				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	3, 6, 12
Basle Celluloid Manufactures Ltd.				1923	11	alphabetical			
Basle Warehouse Co., Ltd. 17, 22, 31, 34, 40				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	17, 22, 31, 34, 40
Baumann älter & Co., A. G., vorm. 34				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	34
Beacon Spinning Co., Ltd. 20.				1923	11	alphabetical			
Beck Frères				1923	11	alphabetical			
Behrens (Louis) & Sons				1923	11	alphabetical			
"Berna , Fabrique d'Automobiles S. A. 4, 9, 17, 25,27,28.				1923	11	alphabetical			
Bigar Frères				1923	11	alphabetical			
Bircher (E. & E. M.)				1923	11	alphabetical			
Birkhäuser (Emil) & Co.				1923	11	alphabetical			
Birmingham Small Arms Co. Ltd. 2, 25, 27.				1923	11	alphabetical			
Blanc & Berlinger				1923	11	alphabetical			
Bleacher's Association Ltd.				1923	11	alphabetical			
Bloch (S. & J.), Sons & Co. 34.				1923	11	alphabetical			
Blundell, Spence & Co., Ltd. 28, 29 36.				1923	11	alphabetical			
Bonnard & Cie., S. A. 12, 20, 28, 32, 35				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	12, 20, 28, 32, 35
Brandt (Louis) & Frère, S. A.				1923	11	alphabetical			
Brenner (Rod.) & Co. 15, 41, 44				1923	11	alphabetical	True	(([0-9]{1,5},? ?){1,15}$|^ ?([0-9]{1,5},? ?){1,15})	15, 41, 44
British American Tobacco Co., Ltd.				1923	11	alphabetical			
