James Livesey Ltd., Ewood Mills, Blackburn.;337,371,735,84
James Porteous & Co., Ltd. (Scotch Tweeds) Alva, Scotland.;347,417,985,86
Timber Merchants;303,492,332,78
Venesta Ltd., 1, Great Tower Street, London E. C. 2.;337,537,883,86
Time Switches (electric);303,597,434,74
Fr. Sauter A.-G., Basle.;334,658,395,70
Tin Box Manufacturers;303,708,419,72
Barringer, Wallis and Manners Ltd., Mansfield.;338,755,771,80
Tin Foil and Collapsible Tin Tubes;308,811,639,72
Venesta Ltd., 1, Great Tower Street, London E. C. 2.;342,867,881,83
Tin Merchants;303,918,268,73
O. Jæger, 30, Bahnhofstrasse, Zurich.;338,952,613,98
Tinplates;303,1032,171,80
Carl Geissler A.-G., 22, Spalenvorstadt, Basle.;338,1072,761,71
W. E. Hughes & Co., 50 & 51, Lime Street, London E. C. 3.;342,1125,983,86
Tobacco Merchants;303,1194,355,87
Ernst Weitnauer & Co. (wholesale and retail), 36, Petersgasse,;334,1227,1051,88
Basle.;376,1297,101,64
Toilet Requisites;300,1331,313,93
"Meta" S. A., Basle.;342,1398,327,81
Tool Manufacturers;300,1463,353,80
Arthur Balfour & Co., Ltd. (engineers' tools, hacksaw blades etc.);334,1490,1051,92
Capital Steel Works, Sheffield.;375,1564,508,41
Birmingham Small Arms Co., Ltd. (engineers', small tools and;341,1581,1040,90
machine tools), 27, Pall Mall, London S. W. 1.;371,1639,747,45
Donzelot & Co. (for watchmaking and precision work in general);342,1669,1041,66
6, Rue du Marché, Porrentruy.;376,1727,504,61
Tool Merchants;304,1753,286,95
Fr. Schenkel-Wyss, 60, Huttenstrasse, Zurich.;337,1830,739,65
Topmakers;302,1884,206,81
Ackroyd Brothers, Imperial Buildings, Bolton Road, Bradford.;334,1915,1013,103
Tourist Offices;307,2009,280,69
Canadian National Railways, 2/4, Rue Edouard VII, Paris 9me.;341,2039,1037,78
Canadian Pacific Railway Company, 62/65, Charing Cross, Tra¬;338,2107,1044,60
falgar Square, London S. W.;376,2150,469,67
SPECIALISTS;634,355,433,99
INTERNATIONAL SHIPPING & FORWARDING;276,484,1156,132
L;957,628,88,118
BA;1169,634,152,127
S1;1338,635,89,123
8;605,639,184,125
CRO;203,642,258,130
9, LANGE GASSE;637,745,434,90
ZURICH;734,807,238,92
CHIASSO;1126,788,263,111
ST. GALL;310,807,269,97
Daily fast groupage service from Basle, Zurich, St. Gall etc.,;318,884,1080,79
to Antwerp, and to London, Manchester, Liverpool, and other;316,944,1074,49
parts of the U. K. and vice versa. Shortest transit time offered;322,985,1074,89
and cheapest through rates quoted to any point.;424,1037,864,52
EXPERTS IN CONTINENTAL CUSTOMS CLEARANCE, etc.;243,1058,1181,108
GENERAL FREIGHT AGENTS OF THE;473,1163,779,91
LONDON & NORTH EASTERN RY. CO.;318,1237,1075,94
(GREAT EASTERN SECTION);594,1303,525,61
GENERAL FREICHT AGENTS FOR SWITZERLAND OF THE;280,1326,1165,101
CUNARD STEAMSHIP COMPANY, LTD.;320,1410,1078,84
The fastest and most reliable service in existence to the U. S. A.;322,1473,1068,80
for all classes of goods.;645,1530,429,56
AGENTS FOR THE;668,1580,388,82
DOMINION EXPRESS CO., OF CANADA;322,1613,1076,101
Regular service from Switzerland via Antwerp and Liverpool;326,1709,1072,77
to Canada and western points of U. S. A.;491,1760,743,83
ALLIED HOUSES IN:;668,1825,393,116
ENGLAND: London, Manchester, Liverpool.;332,1913,816,72
BELGIUM: Antwerp. ITALY: Milan. Rome, Como, Genoa.;328,1947,1074,81
ALSACE-LORRAINE: Strasbourg. Mulhouse, St. Louis.;329,2019,1075,64
Agents in every part of the World.;586,2068,558,89
ALL KINDS OF INSURANCE EFFECTED AT LOWEST PREMIUMS;280,2131,1171,72
STORAGE IN OIN FAREHOUSE AND MOTOR TRANSPORT WORK;260,2194,1190,63
Woollens and Worsteds;313,381,438,91
James Ramsden, Ltd., St. Paul's Street, Leeds.;347,447,772,75
Workshops;317,512,210,67
Gesellschaft der L. von Roll'schen Eisenwerke, Gerlafingen.;349,535,974,92
Worsted Manufacturers;317,615,429,72
A. & S. Henry & Co., Ltd., Leeds Road, Bradford.;344,658,833,64
James Ramsden, Ltd., St. Paul's Street, Leeds.;353,717,762,59
Yarn Manufacturers;321,768,358,69
Appenzeller, Keller & Co., 21, Fraumünsterstrasse, Zurich.;349,793,951,81
Beacon Spinning Co.. Ltd. (hosiery yarns), Beacon Mills, Halifax,;353,851,1039,76
Yorks.;392,910,111,46
Croal Spinning Co. (1920), Ltd. (yarns for voile trade a speciality),;349,936,1047,74
Bolton, Lancs.;389,990,233,49
Reuben Gaunt & Sons, Ltd. (white botany yarns, singles and;353,1001,1038,75
twofolds, for superfine hosiery, taffetas shirtings, dress goods,;389,1066,1002,49
coatings, etc. Speciality: yarns for white and cream fabrics, also;391,1102,1004,44
for fabrics dyed light shades), Springfield Mills, Farsley, Leeds.;389,1138,1003,64
Greenhalgh & Shaw, Ltd., Haliwell Mills, Bolton.;357,1175,798,48
R. Greg & Co., Ltd. (speciality: fancy yarns). Albert Mills, South;355,1210,1037,62
Reddish, Stockport.;389,1261,318,58
Industrie-Gesellschaft für Schappe [Société industrielle pour la;357,1288,1038,63
Schappe, spun silk and Tussah;905,1339,490,72
Schappel (Trade Mark: S. I. S.-;391,1344,494,55
yarns), Basle.;395,1381,211,51
Mahler & Sichel (Hosiery, knitting and weaving yarns), 10, Nesfield;357,1388,1042,96
Street, Manningham Lane, Bradford.;389,1458,595,58
Marland Spinning Co., Ltd. (cotton, combed and general), Roch¬;356,1484,1044,87
dale, Lancs.;392,1540,205,52
G. W. Thornton & Co., Ltd., 5, Blackfriars Street, Salford,;359,1555,1044,88
Manchester.;392,1614,197,73
Welding Apparatus;419,371,355,98
Sauerstoff- und Wasserstoffwerk A. G., (all apparatus and appli¬;450,423,1043,95
ances for oxy-acetylene welding), Lucerne.;489,504,697,63
Welding Apparatus (electric);419,535,528,78
Quasi-Arc Co, Ltd., 15, Grosvenor Road, Victoria, London S. W.1;456,591,1042,79
and 22, Gellertstrasse, Basle.;484,645,480,61
Welding Compounds (auto-chemical for cast iron, etc.);419,674,988,92
Laboratoires Castolin, Wassermann & Co., 12, Avenue Fraisse.;447,741,1045,92
Lausanne.;489,787,165,65
Welding Gases;419,808,281,99
Sauerstoff- und Wasserstoffwerk A. G., Lucerne.;447,893,811,70
Wheel Manufacturers;415,947,385,74
Société Anonyme des Aciéries ci-devant Georges Fischer (steel;444,997,1049,74
road wheels), Schaffhausen.;481,1055,457,66
Whisky (Merchants);411,1093,357,74
F. M. Huébel-Baudry "Grierson & Co.“ ("Johnnie Walker Scotch;439,1134,1058,92
whisky), 6, Route de Florissant, Geneva.;479,1203,689,46
Winandy & Cie., 16, Rue de Bourg, Lausanne.;446,1222,767,98
Winding Engines;405,1286,323,80
A. G. Brown, Boveri & Co., Baden, Switzerland.;434,1335,807,98
Wine Merchants;409,1395,299,86
Winandy & Cie., 16, Rue de Bourg, Lausanne.;448,1468,769,82
Wireless Stampings and Diaphragms;405,1510,679,94
W. E. Hughes & Co., 50 and 51, Lime Street, London E. C. 2.;443,1586,1042,73
Woodworking Machinery;405,1639,443,79
Rod. Brenner & Co., (band saws etc.), Petersgraben, Basle,;431,1680,976,107
Wool Merchants;401,1754,303,72
Ackroyd Brothers, Imperial Buildings, Bolton Road, Bradford.;439,1780,1009,101
A. H. Guggenheim S. A., Basle.;435,1859,528,52
Simonius, Vischer & Co., 24, Nadelberg, Basle.;435,1902,778,64
Thomann, Arbenz & Co., 2, Werdmühleplatz, Zürich.;431,1941,864,93
Woollen Manufacturers;406,1999,418,89
W. T. Cox & Co., (mens' and ladies' wear), 6, Canal Road, Bradford.;439,2051,1035,99
A. & S. Henry & Co., Ltd., Leeds Road, Bradford.;435,2105,830,59
James Porteous & Co., Ltd., Alva, Scotland.;440,2154,728,89
Half!;458,358,366,138
Co obtain a First-class File as;622,535,683,97
well as any Precision Tool apply;621,627,680,103
Usines Méfallurgiques;431,804,1062,120
Dallorbe gerland);607,961,714,131
Depositaires and Agents in the chief Cities of the World.;413,1133,1095,92
MAX HERZ, ST. GALL, Switzerland;363,1298,726,85
Makers;1372,1336,133,73
M. & J. HERZ & FALK, 45a Basinghall Street,;361,1376,870,73
of Swiss;1367,1400,150,47
LONDON, E. C. 2;970,1412,339,81
Embroideries,;1327,1432,225,61
Laces of all;1345,1478,188,54
THE GARDEN CITY EMBROIDERY WORKS;364,1483,944,63
kinds etc.;1357,1518,166,74
LETCHWORTH, near HITCHIN, England;539,1542,787,49
"ANGLO-SWISS-AUTOMATICS", ST. GALL Switzerland.;369,1580,1186,88
Manufacturers of special machinery for the textile, embroidery, making-up;364,1653,1191,64
